data_center_id,project_stage,state_or_region,state_code,data_center_estimated_power_mw,data_center_selected_power_mw,sector,year
14c3ec08-1803-4368-ac7a-fbd879e635eb,Active,Michigan,MI,1.06,1.0,all_sectors,2025
c5fe22bd-0670-427c-ae03-5674b8e007ef,Active,Wisconsin,WI,0.6,0.5,all_sectors,2025
302036dd-074a-45de-92fb-15bc3540a4c7,Cancelled,Illinois,IL,34.63,24.0,all_sectors,2025
28ab55b6-0148-4b98-87ad-c0b4d8dd2a05,Active,New York,NY,23.16,24.0,all_sectors,2025
83b54f12-8ad5-4318-8fbc-0d87e46a07a7,Announcement,Pennsylvania,PA,47.7,72.0,all_sectors,2025
691cc6a7-fd17-4148-89ab-776a6f40e273,Active,Texas,TX,6.54,6.0,all_sectors,2025
18ae0d0f-6185-486c-9d33-77c155f34105,Active,Illinois,IL,1.51,1.0,all_sectors,2025
af48ab77-f0ea-4c39-a5f2-d5f913a2ecee,Active,Pennsylvania,PA,9.55,10.0,all_sectors,2025
dc213783-9242-4152-a4bf-46764dfc5687,Construction,Ohio,OH,42.96,100.0,all_sectors,2025
5f8b34d4-0ae0-40c3-b9c0-03ad25db79c9,Announcement,California,CA,67.42,99.0,all_sectors,2025
d60c1367-3801-4cf5-b4ba-992714428f47,Construction,Ohio,OH,32.5,96.0,all_sectors,2025
1caf3f25-38c7-4d1e-9e29-ac5fc05860d3,Construction,Maryland,MD,61.69,72.0,all_sectors,2025
83c7ee62-afb5-4d5f-bedf-b25ca38184fc,Land Bank,California,CA,39.81,39.81,all_sectors,2025
ecdeba1b-9e90-42a4-85c1-d34aff607d26,Active,Virginia,VA,35.0,35.0,all_sectors,2025
3542a6db-986b-4d40-93ac-862194e99e28,Announcement,Texas,TX,7.1,7.1,all_sectors,2025
77ac6a16-efd6-49b8-bbfc-7a1e32626833,Announcement,Virginia,VA,56.28,56.28,all_sectors,2025
06bd1449-2708-4d9c-87f4-bef5f684c439,Construction,Virginia,VA,39.2,70.0,all_sectors,2025
21356727-827e-4d88-8a15-772459ff323c,Announcement,Virginia,VA,66.0,66.0,all_sectors,2025
e0996f61-ef80-43e2-a3ae-330e1da689ae,Active,Ohio,OH,22.5,22.5,all_sectors,2025
5a7a7d22-3174-4c6a-8494-d7f1645f00c9,Construction,Arizona,AZ,57.8,57.8,all_sectors,2025
c3bfdc49-52e2-48c9-ad90-2953696e2976,Active,Ohio,OH,30.0,30.0,all_sectors,2025
89fb1047-b044-4111-b113-7f85e3d75178,Construction,Virginia,VA,60.0,60.0,all_sectors,2025
cdf85bb1-9175-4c31-b0f6-2375c071f5dc,Active,Ohio,OH,60.0,60.0,all_sectors,2025
c841dc89-be6b-464e-9591-8c61dac08cf0,Construction,Virginia,VA,22.7,22.7,all_sectors,2025
79b96a02-47a8-4029-a21e-4358f6ed9589,Construction,Georgia,GA,41.25,41.25,all_sectors,2025
c3b964b1-7bc3-4883-a908-94804d56b9e5,Active,Virginia,VA,25.0,25.0,all_sectors,2025
55e23001-ee1c-4b82-956d-6149c43617e3,Active,Indiana,IN,64.85,65.0,all_sectors,2025
3c73a072-1cf9-45e2-b271-73af2364d9ac,Not Approved/Withdrawn,Virginia,VA,67.0,67.0,all_sectors,2025
88854ca9-8834-44d1-9074-b975066da547,Active,Virginia,VA,17.5,17.5,all_sectors,2025
0426f94e-6b7f-49de-adff-f04211eba271,Active,Nevada,NV,54.56,54.56,all_sectors,2025
00371327-8827-4ad4-8197-b3b4fa7fe7c6,Active,Iowa,IA,29.87,29.87,all_sectors,2025
316e8bab-7c45-4e57-86c0-a91a286af7a7,Announcement,Iowa,IA,45.93,45.93,all_sectors,2025
a11eed04-a5f3-4bdd-8f37-075825956809,Delayed,Virginia,VA,36.78,60.0,all_sectors,2025
56b8d270-042c-41ef-b635-f5925f97d787,Announcement,California,CA,36.6,84.0,all_sectors,2025
db5541db-8139-4e8f-8564-0e592cf4ee49,Active,Florida,FL,10.6,12.0,all_sectors,2025
298cca0f-2671-4a1e-acd9-3ea4a35fe0c2,Active,Massachusetts,MA,16.86,15.0,all_sectors,2025
ddba782b-fe4d-4798-b37a-63b6f27c5135,Announcement,Illinois,IL,66.84,84.0,all_sectors,2025
8bb748c9-8fc6-4229-b206-37cc6ce8ff49,Active,Ohio,OH,33.65,50.0,all_sectors,2025
312fbc0c-eafc-4584-b7e9-7e0d249b5e89,Announcement,Ohio,OH,44.88,80.0,all_sectors,2025
50eb6044-2097-46ad-945c-d6d2a233af1d,Announcement,Ohio,OH,44.88,80.0,all_sectors,2025
d40ce920-2468-11f0-ad1d-d192baecfac4,Announcement,Texas,TX,,140.0,all_sectors,2025
912a5618-5337-451e-827d-53488b803a4e,Not Approved/Withdrawn,Virginia,VA,61.61,61.61,all_sectors,2025
6ce834b4-afd0-492c-94a1-cc40c3bc66f9,Announcement,Georgia,GA,32.19,36.0,all_sectors,2025
3d6be780-4c55-4bc1-a503-564148f111aa,Announcement,Texas,TX,66.15,100.0,all_sectors,2025
02ee9e31-897b-44a1-b854-7d5abc85a61d,Announcement,Virginia,VA,61.8,61.8,all_sectors,2025
66ef8500-4f41-4eaa-a2a6-5341e999f027,Announcement,Virginia,VA,61.8,61.8,all_sectors,2025
1fd3239a-1129-4199-92b8-e4b9a23613c6,Announcement,Texas,TX,,200.0,all_sectors,2025
0cf3cee7-6bc0-48d9-a6b5-d5c155d71e0f,Announcement,Virginia,VA,61.99,61.99,all_sectors,2025
39977344-39ab-4464-9867-a0ec031a768e,Announcement,Pennsylvania,PA,53.42,43.0,all_sectors,2025
1c31dc19-cc88-4518-a01b-05a2f8445d59,Not Approved/Withdrawn,Indiana,IN,,,all_sectors,2025
34158b94-b5c6-4233-913d-583cf75be9ff,Announcement,Texas,TX,57.55,250.0,all_sectors,2025
c69be86e-dd3d-413d-8459-36d369a5e81b,Announcement,Texas,TX,57.55,250.0,all_sectors,2025
0f981e6f-7ab2-4c04-814f-6615043f0e95,Announcement,Illinois,IL,49.36,49.36,all_sectors,2025
14ab4cf3-8f93-459f-8c24-88f3657d14ce,Announcement,Ohio,OH,60.64,60.64,all_sectors,2025
280072c8-9ac7-4ebb-984a-f978c6845713,Announcement,Virginia,VA,64.77,64.77,all_sectors,2025
82b46cad-f34d-4c23-9397-9f681745f221,Announcement,Illinois,IL,30.66,144.0,all_sectors,2025
399ed007-2622-4fb6-96d4-77ada65c945c,Announcement,Georgia,GA,58.92,58.92,all_sectors,2025
82c17240-8266-4c85-ad58-c98311863505,Not Approved/Withdrawn,Delaware,DE,72.0,72.0,all_sectors,2025
ffe8422d-2d52-4416-8fa7-6184cb57afb9,Active,Texas,TX,25.64,25.64,all_sectors,2025
2c88b8b7-c829-4a1e-a80e-676f4f6e757b,Active,Texas,TX,25.64,25.64,all_sectors,2025
9643ebc3-a6f9-426f-998f-1abc1c934f66,Construction,Georgia,GA,37.07,145.0,all_sectors,2025
016a5328-50c1-4c65-bec6-14b56e528d5c,Active,California,CA,27.96,34.0,all_sectors,2025
10d5c18a-af45-40e9-8216-03b01736d628,Construction,Colorado,CO,21.11,21.0,all_sectors,2025
6e819526-9e02-4921-8fc1-c4b6737120e9,Announcement,Virginia,VA,,,all_sectors,2025
24ec6395-3dbd-4858-8d0e-61e933fc4a2b,Active,Virginia,VA,54.38,72.0,all_sectors,2025
7bc58e79-d3bb-4943-bdb0-c0587fba5b27,Active,Illinois,IL,50.0,50.0,all_sectors,2025
b11101b1-7c35-48eb-acb0-8feb6aeb7a66,Announcement,Arizona,AZ,,36.0,all_sectors,2025
2f0d4f13-1841-49a9-ae8a-5954132c1e64,Active,Arizona,AZ,8.24,8.24,all_sectors,2025
bc656a87-3b2f-427f-8066-7f587a0d5a46,Announcement,Virginia,VA,49.42,49.42,all_sectors,2025
9ec7725a-a369-4b54-975f-ee4d624ca536,Announcement,Arizona,AZ,50.0,50.0,all_sectors,2025
e31eaab0-bb14-4fff-8dc9-07bf539af449,Active,Texas,TX,6.82,12.0,all_sectors,2025
d89c20a4-25ad-49ca-9128-ab38199b579c,Active,Alabama,AL,4.02,7.4,all_sectors,2025
9cf482c0-c64e-4487-afff-877d19594837,Active,Alabama,AL,,5.0,all_sectors,2025
b23fc897-3816-4c7b-8b57-e178f9682edd,Active,Delaware,DE,2.67,8.0,all_sectors,2025
69ddcdda-8fcd-45a9-a6af-caca12226128,Active,Texas,TX,4.71,4.0,all_sectors,2025
f9993610-f08f-42bd-a744-2246b2cde3dd,Active,Texas,TX,6.09,5.0,all_sectors,2025
b089feb5-3250-4756-87af-3a44f084e48b,Construction,Texas,TX,33.05,40.0,all_sectors,2025
46d96745-af85-4292-b3ca-d313f002539c,Active,California,CA,9.66,9.0,all_sectors,2025
9ffa2f5d-ea18-4060-b4f7-52cc49867bed,Announcement,Illinois,IL,74.02,54.0,all_sectors,2025
300e7c04-f741-4c18-a773-9f040da6d2c8,Active,Massachusetts,MA,11.08,10.0,all_sectors,2025
e079ecc9-d297-40ce-8982-44a46ee1b184,Active,Virginia,VA,15.46,16.0,all_sectors,2025
3d3eacb4-09b4-47d4-b0f8-57ac55ef4e5b,Active,New Jersey,NJ,14.09,11.0,all_sectors,2025
05bfdf8e-12f1-430b-89e6-709f245cc029,Announcement,Virginia,VA,70.78,80.0,all_sectors,2025
c3810378-f342-478c-89ed-eab720a41f5f,Active,Texas,TX,16.26,16.0,all_sectors,2025
faf4cf85-ce15-4db8-b191-39d2e56a1310,Active,Virginia,VA,24.29,54.0,all_sectors,2025
797e4fd2-425f-4ffb-b95a-d75ed500ed12,Announcement,Georgia,GA,77.12,152.5,all_sectors,2025
75ba8f6d-c3af-49fe-8571-790adc198df0,Active,Massachusetts,MA,1.79,1.0,all_sectors,2025
a0d8d2b6-74bd-4646-a5aa-761896bf1a74,Active,Georgia,GA,7.96,9.0,all_sectors,2025
2fda8e5e-1f76-4635-9d7b-dc8b327b3b90,Construction,Arizona,AZ,69.69,72.0,all_sectors,2025
b1d866fa-0d09-4a59-ae7a-e659911784c0,Active,Georgia,GA,55.78,100.0,all_sectors,2025
2a9fa592-b3cf-4944-aff2-8db62aa0420e,Construction,Illinois,IL,55.24,72.0,all_sectors,2025
0f558341-7a5a-400a-aded-6ea0b779ab4f,Active,California,CA,6.21,6.0,all_sectors,2025
4bef437a-93e6-4acf-93a1-ed9bc46c6d69,Active,Illinois,IL,17.55,10.0,all_sectors,2025
bb71bf87-cd97-4422-93b3-af39f443e5de,Active,California,CA,8.35,28.0,all_sectors,2025
0ba17556-ce2b-4d77-9e7d-fe486387931e,Active,California,CA,14.63,14.0,all_sectors,2025
baa32278-d35d-4d43-96bb-951e439be238,Active,New Jersey,NJ,9.45,6.0,all_sectors,2025
a126985d-a210-43b3-a955-321982f4040a,Active,Arizona,AZ,3.91,3.0,all_sectors,2025
845eacf9-7891-4a42-8953-91e16ee5ecaa,Active,Ohio,OH,6.55,7.0,all_sectors,2025
c2e672ef-2e0f-4b42-8634-b2d0a89a2749,Active,Iowa,IA,35.0,35.0,all_sectors,2025
371085e7-41ea-4a18-85a4-79a82cda24b8,Construction,Wyoming,WY,45.56,45.56,all_sectors,2025
a52a267e-cc77-479d-974a-3e0e4db1be0e,Active,Illinois,IL,172.0,172.0,all_sectors,2025
b9afad5a-2616-4d4a-a73b-6ee854a8eaf6,Construction,Louisiana,LA,222.0,222.0,all_sectors,2025
d3c419d4-d84c-4f17-a11c-e23e16cf3d29,Construction,Idaho,ID,100.0,100.0,all_sectors,2025
ea91d90c-f5ce-4c56-afca-9cb64b69ba43,Active,New Mexico,NM,40.0,40.0,all_sectors,2025
8bef236f-0dde-43ee-9eba-5e78bd980fc0,Active,Arizona,AZ,139.58,139.58,all_sectors,2025
9efb5e76-b321-4bef-9f17-81c45c2f2718,Construction,Alabama,AL,45.56,45.56,all_sectors,2025
0380747b-7f2c-447b-8462-a445c5f5f916,Construction,Indiana,IN,45.56,110.0,all_sectors,2025
3faeede2-4f05-4733-ad81-f851382b26af,Announcement,Indiana,IN,45.56,100.0,all_sectors,2025
505848df-e2cb-4b0f-a054-cca444b61ac2,Active,Nebraska,NE,40.0,40.0,all_sectors,2025
7780a1ad-7fc1-4115-8c3a-5662bb62bbe6,Active,Pennsylvania,PA,9.58,0.849,all_sectors,2025
0597f549-d0ba-4540-983e-e85dcc80f7c3,Active,Pennsylvania,PA,11.67,7.0,all_sectors,2025
1fc05c7f-15fd-48e2-afdf-bbd90a68d012,Not Approved/Withdrawn,Virginia,VA,59.15,85.0,all_sectors,2025
18e7b08c-5166-4dca-8727-9fc07ddc8557,Active,Iowa,IA,47.29,47.29,all_sectors,2025
9163dd61-b2e3-4ed7-a66e-e8938e4ad7cd,Land Bank,Utah,UT,42.12,42.12,all_sectors,2025
ba5e9bc9-ef10-4939-a062-f10c3b5333db,Active,South Carolina,SC,42.12,42.12,all_sectors,2025
6d3b7a12-c584-42e1-92e3-86fe3ef8911a,Active,South Carolina,SC,90.93,90.93,all_sectors,2025
16ba6a89-3bbb-47c3-98ca-c4fc119e3dfa,Construction,Indiana,IN,96.0,96.0,all_sectors,2025
5667b0cd-1c5a-49c2-b7bb-c93c146a01c4,Active,Texas,TX,88.0,88.0,all_sectors,2025
bfc4e141-34a7-4989-b833-8022fa9aff37,Announcement,Missouri,MO,96.0,96.0,all_sectors,2025
b910a12b-c515-4c76-b528-37931eb4d69f,Construction,Missouri,MO,96.0,96.0,all_sectors,2025
b78f61d7-406e-4451-9b65-6f5787529c7f,Active,North Carolina,NC,115.33,115.33,all_sectors,2025
cd7ea093-f459-48c4-891c-26f0f52780ed,Active,Georgia,GA,140.6,140.6,all_sectors,2025
c6579b25-c9fa-4614-a350-d6ef50e492eb,Active,Oklahoma,OK,48.84,48.84,all_sectors,2025
be58373a-a6a6-49c2-a037-0065b47870d4,Active,Oregon,OR,27.5,27.5,all_sectors,2025
729cf446-e695-429a-a4aa-78a60e8e4a40,Announcement,Connecticut,CT,32.0,32.0,all_sectors,2025
56634577-9901-4d23-8f0c-f5447dbcbfe1,Active,Virginia,VA,3.81,3.0,all_sectors,2025
d7a9e1f9-e672-4a82-8ce2-38739305b50f,Active,Minnesota,MN,2.45,1.0,all_sectors,2025
af9d8582-bbb7-4ae7-a8ce-1d85b5abfac2,Active,Arizona,AZ,8.37,5.0,all_sectors,2025
17d38f61-19da-430f-9f8d-8818bcd87bc3,Active,New Jersey,NJ,91.29,30.0,all_sectors,2025
2900694a-e097-44f1-8b6c-168f203891e9,Active,Pennsylvania,PA,38.09,15.0,all_sectors,2025
8e5103a7-86d9-4795-b7c0-04b84a2144f9,Announcement,Virginia,VA,62.57,18.0,all_sectors,2025
8f14b7e9-265d-41f8-9c72-695d300cea3f,Active,Virginia,VA,31.7,32.0,all_sectors,2025
099b0f6d-5b4c-40ff-8fe9-90aaefd0af77,Active,Arizona,AZ,33.34,36.0,all_sectors,2025
0023fd71-263c-4bfe-8251-a304c995f52a,Construction,Utah,UT,,233.0,all_sectors,2025
0a596aee-fad6-49ab-8118-4ac78016f481,Announcement,Utah,UT,,233.0,all_sectors,2025
06e823ac-2dcc-4f73-9234-f0e6533a6a5b,Announcement,Virginia,VA,63.59,63.59,all_sectors,2025
1487eb43-3a54-46db-a8c5-19eeecf91828,Active,Texas,TX,1.37,1.37,all_sectors,2025
2cd3496e-ab6d-43f0-9bda-2cd79ebe1cbd,Active,Kentucky,KY,1.29,1.29,all_sectors,2025
19ab9b16-0565-40eb-8644-d1805cdb71d1,Active,Illinois,IL,78.0,78.0,all_sectors,2025
337d6ebe-63c3-495a-b007-6d97c81d8943,Delayed,North Carolina,NC,54.0,54.0,all_sectors,2025
df5853bc-a5d1-4c8c-860a-6a77e76e064e,Construction,Virginia,VA,54.0,54.0,all_sectors,2025
86dfdc6c-3c1c-4f17-94de-a0c53db850b0,Active,Arizona,AZ,77.0,77.0,all_sectors,2025
2f8aa261-ff80-48e8-9ea6-a540035447d5,Construction,Arizona,AZ,53.65,53.65,all_sectors,2025
c682053b-d45a-49af-aceb-ecc2f2aa3ca2,Cancelled,Ohio,OH,52.83,52.83,all_sectors,2025
95ae0987-083d-47c4-aeb3-4ec1d37e9a2a,Active,Virginia,VA,18.0,18.0,all_sectors,2025
bb3ca2ae-9381-409f-92ce-0ec64e61e673,Announcement,North Carolina,NC,43.16,43.16,all_sectors,2025
5c61f02a-02f5-4c6f-8258-edefc24a4cfb,Active,Arizona,AZ,17.59,36.0,all_sectors,2025
19aad581-88fe-4831-948b-ab7d161718cf,Announcement,Texas,TX,46.62,36.0,all_sectors,2025
e4ed0db7-42b8-45ca-9948-de08a93b0e4a,Active,Missouri,MO,54.29,20.0,all_sectors,2025
2302d5d5-c5e5-4e17-a65c-d8317d5d919e,Announcement,Arizona,AZ,87.08,60.0,all_sectors,2025
38a8e7fe-9b88-4de5-b579-a564650a5c04,Announcement,California,CA,31.17,31.17,all_sectors,2025
02e64a0a-25ce-4b62-80f0-a5836c5a06f3,Construction,Virginia,VA,41.84,100.0,all_sectors,2025
cbf75b38-2d96-41ef-ba44-a5d91d3f8374,Construction,Texas,TX,,125.0,all_sectors,2025
87f95852-d850-473b-b3c0-89ca13dd0da5,Construction,North Carolina,NC,39.46,60.0,all_sectors,2025
90c65543-e243-4f37-9b05-bc328c0a03d3,Construction,Texas,TX,40.63,66.0,all_sectors,2025
6780e7f0-9032-47a4-a8e9-f41d8cf2f190,Announcement,Pennsylvania,PA,46.69,75.0,all_sectors,2025
a5ad936d-4ca3-4cf3-be0e-ca724d5f1841,Delayed,California,CA,16.0,9.0,all_sectors,2025
f5f72e2b-01d4-4297-bce8-8f9aad8c7971,Construction,California,CA,16.07,9.0,all_sectors,2025
67f101fb-89e5-443e-86aa-f505da7bb53e,Announcement,Illinois,IL,67.12,54.0,all_sectors,2025
b81377ae-f277-4c2c-852e-0f5e6f72a942,Active,Arizona,AZ,31.19,32.0,all_sectors,2025
ab222abd-1c9c-43e1-a793-efbcbcd5cfc4,Active,Colorado,CO,24.0,24.0,all_sectors,2025
2ebe35b3-2ab6-4c05-a004-fb5b810eff96,Announcement,Illinois,IL,61.48,125.0,all_sectors,2025
0504c94d-f430-48f0-9854-88064a3d985c,Construction,Texas,TX,66.05,42.0,all_sectors,2025
856bf45e-5266-4c12-a706-bedd6011bbad,Construction,Arizona,AZ,33.44,45.0,all_sectors,2025
395ec717-8e8e-49f1-bd0c-236d2a10a462,Active,Arizona,AZ,63.75,63.75,all_sectors,2025
17a5f60d-6e9e-40bd-a6cd-32d4ecf3b1a0,Active,Arizona,AZ,68.0,68.0,all_sectors,2025
7f0c162c-4125-4a16-a517-13300c32d932,Construction,Texas,TX,48.52,48.52,all_sectors,2025
f99687a3-5a65-41c1-a5c0-2df8438185fa,Active,Virginia,VA,53.48,35.0,all_sectors,2025
939ac635-9f22-45b2-85a1-96d66b4465d6,Active,Virginia,VA,53.48,35.0,all_sectors,2025
065322d0-7894-11f0-8932-57c65658486a,Announcement,Virginia,VA,62.73,62.73,all_sectors,2025
da9cd6d8-6ae6-4c99-8e93-fc5c41784bbe,Announcement,Virginia,VA,49.17,49.17,all_sectors,2025
784bb4f9-4cc3-440f-bb30-8862fc53601c,Active,Ohio,OH,10.12,11.0,all_sectors,2025
63df1fad-9e9d-447c-983c-e6f20db9f678,Delayed,Virginia,VA,44.84,52.0,all_sectors,2025
2e67700f-a629-4b60-a010-b4fe297073e1,Construction,Arizona,AZ,45.78,48.0,all_sectors,2025
19b76852-0546-47b4-9be3-6a7d848f9114,Announcement,Virginia,VA,60.03,58.0,all_sectors,2025
0cfc1e05-5983-4365-8804-f0728f9a5032,Announcement,Virginia,VA,60.03,58.0,all_sectors,2025
055b4fad-929a-4caf-93fc-b590b6702aef,Announcement,Virginia,VA,47.95,47.95,all_sectors,2025
b1c9506e-2c8a-4e7d-9045-07b61524369a,Active,Washington,WA,15.66,15.66,all_sectors,2025
9cd42f9e-02d2-4f29-b48a-0fb14a481d27,Announcement,Oregon,OR,69.39,75.0,all_sectors,2025
cd6f3ade-30c4-4dfe-ab80-6e156e2d1bfe,Active,Texas,TX,6.09,26.0,all_sectors,2025
4233e8e8-bd36-4092-be6f-d5815af4e1a7,Active,Texas,TX,11.8,30.0,all_sectors,2025
df45ffc0-11f9-4391-bf18-bfde132c2fa2,Construction,Texas,TX,35.0,36.0,all_sectors,2025
4c845692-e864-4224-b90b-157939053235,Announcement,Texas,TX,18.26,20.0,all_sectors,2025
d8cd994b-a3b9-43c9-b277-036faff0ca2d,Announcement,Virginia,VA,61.95,61.95,all_sectors,2025
9b3f973a-5ae9-4794-b067-8c5d8ba34be2,Active,Minnesota,MN,6.36,4.0,all_sectors,2025
43bce0e5-6745-4467-a7c5-6a0e739b17ee,Active,Illinois,IL,21.13,32.0,all_sectors,2025
2cc67396-2ba8-437d-8225-5af96e036050,Active,Texas,TX,24.95,40.0,all_sectors,2025
24b4f662-66fa-4f79-9c0a-5a8c2f640d17,Construction,Georgia,GA,33.76,48.0,all_sectors,2025
1ead58ba-5af9-427a-b35c-49afb509a0bf,Active,Massachusetts,MA,2.76,3.0,all_sectors,2025
00e4e2d6-37f6-4062-a6ab-c788d135d7d7,Active,Texas,TX,39.33,60.0,all_sectors,2025
088a057a-093a-4758-9212-bba486e29469,Active,Nevada,NV,49.2,50.0,all_sectors,2025
c78f1459-8e09-47af-af24-ea0130a7a8a7,Construction,Illinois,IL,38.05,60.0,all_sectors,2025
2e4195d1-c876-4dae-8005-5d4bf382c6c9,Announcement,Georgia,GA,47.41,75.0,all_sectors,2025
b9232feb-e759-42b7-8d8b-c871f1c0a42c,Active,Arizona,AZ,11.38,18.0,all_sectors,2025
597d078a-569b-4f58-ba9c-bab4bce2a790,Not Approved/Withdrawn,Arizona,AZ,31.67,60.0,all_sectors,2025
1e67d82f-95b5-4a8a-9d9b-f986bde0e391,Announcement,Virginia,VA,32.65,32.65,all_sectors,2025
eedb91c7-562a-40f4-b3c4-b869f86b6aec,Announcement,Virginia,VA,,150.0,all_sectors,2025
1def6f03-bbdd-4d7c-b492-a52f37686753,Construction,Nevada,NV,,62.0,all_sectors,2025
3ba21067-c9bd-4dae-a1b8-52e8f83ac42d,Announcement,Georgia,GA,75.05,75.05,all_sectors,2025
b6421424-2c70-4570-8c5b-88726998154f,Active,California,CA,22.07,17.0,all_sectors,2025
